Name,Romanceable,Area,Area,Time
Afig,TRUE,Mainland,Land,Day
Airhedd,TRUE,Ocean,Aquatic,Day
Angelfood,TRUE,Ocean,Aquatic,Day
Angrudel,TRUE,Trench/Abyss,Aquatic,Night
Apeel,TRUE,Ocean,Aquatic,Night
Arapie,TRUE,Freshwater,Aquatic,Night
Arocknid,TRUE,Mainland,Both,Day
Arowhatcha,TRUE,Freshwater,Aquatic,Day
Ayechew,TRUE,Jungle,Land,Night
Badgesicle,TRUE,Mainland,Land,Day
Bagguette,TRUE,Mainland,Land,Day
Ballusk,TRUE,Ocean,Aquatic,Day
Bananablep,TRUE,Freshwater,Aquatic,Day
Barkbark,TRUE,Shop,Land,Day
Bassers,TRUE,Freshwater,Aquatic,Day
Baygull,TRUE,Mainland,Land,Day
Bazoolisk,TRUE,Jungle,Land,Day
Berrycuda,TRUE,Ocean,Aquatic,Night
Bigfroot,TRUE,Mainland,Land,Day
Bispotti,TRUE,Mainland,Land,Day
Bit-O-Hex,TRUE,Mainland,Land,Night
Black Flutterscotch,TRUE,Mainland,Land,Day
Blue Flutterscotch,TRUE,Mainland,Land,Day
Bluejoy,TRUE,Arctic,Land,Day
Bobanasplit,TRUE,Ocean,Aquatic,Day
Bonboon,TRUE,Jungle,Land,Day
Booberry,TRUE,Mainland,Land,Night
Boxo,TRUE,Ocean,Aquatic,Day
Breadsbok,TRUE,Desert,Land,Day
Brittlefish,TRUE,Ocean,Aquatic,Night
Brown Flutterscotch,TRUE,Mainland,Land,Day
Buffaloupe,TRUE,Mainland,Land,Day
Bunnycomb,TRUE,Mainland,Land,Day
Buzzenge,TRUE,Mainland,Land,Day
Buzzlegum,TRUE,Mainland,Land,Day
Cacaobra,TRUE,Jungle,Land,Day
Cadjelly,TRUE,Ocean,Aquatic,Night
Camello,TRUE,Desert,Land,Day
Campston,TRUE,Ocean,Aquatic,Day
Candary,TRUE,Mainland,Land,Day
Candybara,TRUE,Jungle,Land,Day
Canedeer,TRUE,Arctic,Land,Day
Canmodo,TRUE,Mainland,Land,Day
Cardimal,TRUE,Ocean,Aquatic,Night
Carrotfish,TRUE,Ocean,Aquatic,Day
Cashewary,TRUE,Desert,Land,Day
Caymaera,TRUE,Trench/Abyss,Aquatic,Night
Centiplenty,TRUE,Jungle,Land,Day
Cheerkat,TRUE,Desert,Land,Day
Cherrapin,TRUE,Mainland,Both,Day
Chewnicorn,TRUE,Mainland,Land,Day
Chincherry,TRUE,Mainland,Land,Day
Chipmilk,TRUE,Arctic,Land,Day
Chippopotamus,TRUE,Mainland,Land,Day
Chirpix,TRUE,Arctic,Land,Day
Choclodocus,FALSE,Mainland,Land,Day
Chocorat,TRUE,Mainland,Land,Night
Chocstrich,TRUE,Mainland,Land,Day
Choctopus,TRUE,Ocean,Aquatic,Day
Chompie,TRUE,Ocean,Aquatic,Night
Chorca,TRUE,Ocean,Aquatic,Day
Chownder,TRUE,Ocean,Aquatic,Night
Cinnamonkey,TRUE,Jungle,Land,Day
Circusk,TRUE,Trench/Abyss,Aquatic,Day
Cluckles,TRUE,Shop,Land,Day
Cocamola,TRUE,Ocean,Aquatic,Day
Cocoadile,TRUE,Mainland,Both,Day
Colacanth,TRUE,Ocean,Aquatic,Night
Confetinale,TRUE,Mainland,Land,Day
Cowffee,TRUE,Ocean,Aquatic,Day
Crawberry,TRUE,Freshwater,Aquatic,Night
Creampuffer,TRUE,Ocean,Aquatic,Day
Crowla,TRUE,Arctic,Land,Day
Cryblennies,TRUE,Freshwater,Aquatic,Day
Custacean,TRUE,Mainland,Both,Day
Deukfish,TRUE,Trench/Abyss,Aquatic,Night
Dingogurt,TRUE,Ocean,Both,Day
Dipscus,TRUE,Shop,Aquatic,Night
Diviniteeth,TRUE,Ocean,Aquatic,Night
Doenut,TRUE,Mainland,Land,Day
Doughphin,TRUE,Ocean,Aquatic,Day
Dragonache,FALSE,Mainland,Both,Day
Dragumfly,TRUE,Mainland,Land,Day
Droplight,TRUE,Trench/Abyss,Aquatic,Night
Dudskipper,TRUE,Ocean,Both,Day
Dumbos,TRUE,Ocean,Aquatic,Night
Dumibozu,TRUE,Ocean,Aquatic,Day
Dunco,TRUE,Shop,Aquatic,Day
Eaglair,TRUE,Mainland,Land,Day
Echidnana,TRUE,Desert,Land,Day
Elephanilla,TRUE,Desert,Land,Day
Extros,TRUE,Mainland,Land,Night
Fantaphant,TRUE,Freshwater,Aquatic,Day
